procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2835112  22220 376224    0    0  1234   257 17195   55 23 13 64  0  0  0 2026-09-21 18:42:36
 0  0      0 2831756  22220 376208    0    0     0     0 1040 1252  3  2 95  0  0  0 2026-09-21 18:42:37
 0  0      0 2812252  22220 376212    0    0     0    12 1249 1267  7  3 89  0  0  0 2026-09-21 18:42:38
 0  0      0 2811120  22220 376212    0    0     0  3240 2626 3283  5  3 92  0  0  0 2026-09-21 18:42:39
 0  0      0 2811120  22220 376212    0    0     0     0 2506 2875  3  2 95  0  0  0 2026-09-21 18:42:40
 0  0      0 2811120  22220 376196    0    0     0     0 4266 5261  3  3 95  0  0  0 2026-09-21 18:42:41
 3  0      0 2811120  22220 376172    0    0     0     0 6433 7918  5  4 92  0  0  0 2026-09-21 18:42:42
 0  0      0 2811120  22220 376136    0    0     0     0 7471 8875  5  4 92  0  0  0 2026-09-21 18:42:43
 1  0      0 2811120  22220 376088    0    0     0     0 9662 11632  8  5 87  0  0  0 2026-09-21 18:42:44
 0  0      0 2848080  22220 376056    0    0     0     0 10887 12877  6  5 89  0  0  0 2026-09-21 18:42:45
 0  0      0 2856260  22220 375928    0    0     0     0 10956 13179  6  6 89  0  0  0 2026-09-21 18:42:46
 0  0      0 2982240  22220 375596    0    0     0    12 15174 14810  8  8 84  0  0  0 2026-09-21 18:42:47
 0  0      0 2978296  22220 375348    0    0     0     0 16770 18604  9  8 82  0  0  0 2026-09-21 18:42:48
 1  0      0 2970768  22220 374884    0    0     0     0 19532 21273 13  9 78  0  0  0 2026-09-21 18:42:49
 1  0      0 3056048  22220 374268    0    0     0     0 26043 26754 20 13 67  0  0  0 2026-09-21 18:42:50
 4  0      0 3111708  22220 373592    0    0     0    16 28327 27328 21 14 65  0  0  0 2026-09-21 18:42:51
 2  0      0 3116748  22228 373328    0    0     0    52 35862 35611 27 17 56  0  0  0 2026-09-21 18:42:52
 3  0      0 3121292  22228 373272    0    0     0     0 38856 35552 31 18 52  0  0  0 2026-09-21 18:42:53
 4  0      0 3121244  22228 373224    0    0     0     0 37245 35957 30 18 52  0  0  0 2026-09-21 18:42:54
 2  0      0 3120820  22228 373224    0    0     0     0 37018 33535 36 18 46  0  0  0 2026-09-21 18:42:55
